# The settings schema.
#
# One line per setting, and `src/bin/gen-settings.rs` turns the file into
# `src/generated.rs`: the struct, the defaults, the reader, the writer, and a
# metadata table that the dialog, the scripting commands and the docs all walk
# instead of each carrying their own copy of this list. `PLAN.md` calls that
# the difference between the project finishing and not — `common/tttypes.h` is
# a 909-line struct surfaced by ~13.8k lines of dialog code across 76 templates,
# and hand-porting it is where the motivation goes to die.
#
#   name | type | section | key | default | label [| option...]
#
# `name` is dotted: the part before the first dot is the dialog page, and the
# whole thing is what a script says. It becomes a Rust field with the dots
# turned into underscores.
#
# `label` is the `.lng` key for the dialog, or `-` where upstream has no dialog
# for it. Those are real settings people set by hand, so they still need to be
# readable and writable — they just have no widget yet.
#
# The optional `write-if` is for a key upstream reads but conditionally omits
# when it saves. It names another boolean setting. Leaving the old line alone
# when that boolean is off matters: deleting it or writing a default would
# change a shared `TERATERM.INI` that the user did not ask this program to own.
# `write-key=Key` records the one upstream reader/writer mismatch. A key **or a
# default** may be enclosed in backticks when leading or trailing whitespace is
# significant; the backticks are schema punctuation and are not part of the
# value. Both fields are trimmed otherwise, so a value like the proxy's
# `` `>> Host name: ` `` — whose trailing space is what makes it match a prompt
# rather than a prefix of one — has no other way to be written down.
#
# `default-from=name.of.int` is the other optional field. It reproduces a key
# whose fallback is another setting's already-loaded value rather than a
# constant. Both fields must be scalar integers. The constant default remains
# the value used when neither key exists and the value shown in metadata.
#
# Types:
#   bool          `GetOnOff`, which is **not** a symmetric parse. See below.
#   int           `GetPrivateProfileInt`
#   int(lo..hi)   ...bounded the way `ttset.c` bounds one: **below `lo` takes
#                 the default, above `hi` takes `hi`.** Not a clamp in both
#                 directions — `TerminalSize=0,0` is 80x24, not 1x1. The pair is
#                 also what the dialog builds a spin box from.
#   int(lo..)     the same with no ceiling, which is how `MaxBuffSize` is read
#                 (`ttset.c:1214`) — upstream caps that one against a
#                 compile-time constant in `buffer.c` rather than on the way in
#   int_zero      a comma-separated field read through `GetNthNum`: an absent
#   int_zero(...) *key* takes the default, but a missing or empty field in a
#                 present value is zero. `VTPos=12` is `(12,0)`. Plain `int`
#                 fields use their own default there instead, which is what
#                 the transfer timeouts' different helper, `GetNthNum2`, does
#   int_clamp(lo..hi)
#                 clamped at **both** ends, `min(max(lo, v), hi)`. The third of
#                 three bounds and a special case of neither: `int(lo..hi)`
#                 would give the default below the floor, `int_min(lo)` has no
#                 ceiling. Only `PasteDelayPerLine` is read this way
#   int_default(lo..hi)
#                 outside either end takes the default. Unlike `int(lo..hi)`,
#                 a value above the ceiling is not capped; the Unicode width
#                 settings accept only 1 or 2 and take 1 for everything else
#   int_alias(word=n)
#                 an integer with one textual alias recognised first. The
#                 writer emits the resulting number; `MaximizedBugTweak=on`
#                 therefore reads as 2 and writes back as `2`
#   uint16        `GetPrivateProfileInt` assigned to a `WORD`: modulo 65536,
#                 then written back unsigned. `TitleFormat=-1` is 65535 and
#                 `TitleFormat=65537` is 1
#   string        the raw value
#   enum(...)     `spelling=Variant`, compared case-insensitively (`_stricmp`,
#                 which is what upstream uses for all but one of these);
#                 anything that matches nothing takes the *default*, which is
#                 how upstream spells most of its defaults and why several of
#                 them are an `else` branch rather than a value. A spelling of
#                 `*` overrides that: it names the variant an unrecognised
#                 value takes, for the one setting whose `else` and whose
#                 default are **not the same arm** — see `window.title_change`
#   enum_exact()  the same, compared with `strcmp`. Only `TerminalID` is, and
#                 the consequence is that a lower-case spelling reads as the
#                 default instead of failing
#   color2        two RGB triples, `fg_r,fg_g,fg_b,bg_r,bg_g,bg_b`
#
# **`GetOnOff` is default-biased** (`ttset.c:344`) and this is a trap worth
# stating twice. With a default of on, anything that is not literally `off` is
# on; with a default of off, only literally `on` is on. So `Key=1` means
# *different things* for two different settings, and `Key=yes` means off for
# half of them. It also reads into a 4-byte buffer, so only the first three
# characters are compared and `offline` is `off`. All of it is reproduced.
#
# Comment lines immediately above a setting become its developer documentation.
# Cite the line in `ttset.c` that proves the default — `AGENTS.md` has four traps
# that are all "the default is not where it looks like it is".
#
# Lines that start with `#@` become the setting's user help. Explain what the
# setting changes and when it is useful. Do not expose source names, internal
# fields or implementation details there.

# --- terminal ---------------------------------------------------------------

# `ttset.c:615`, bounded by `TermWidthMax` — which is **1000**, not the 500
# this used to say; 500 is `TermHeightMax`, the next line of `tttypes.h:633`.
# Zero or less takes the default rather than the floor, which is what the range
# means here.
#@ This setting sets the terminal width in character columns. A larger value gives remote programs more horizontal space.
terminal.cols | int_zero(1..1000) | Tera Term | TerminalSize.1 | 80 | DLG_TABSHEET_TITLE_TERM
transfer.zmodem_auto | bool | Tera Term | ZmodemAuto | off | -

# `ttset.c:1400`. The subpacket size when sending; `zmodem.c:780` floors it at
# 64 and caps it against the block-size ladder, so this is an upper bound
# rather than the value used.
#@ This setting sets the maximum size, in bytes, of a ZMODEM send subpacket. The protocol can select a smaller available size.
transfer.zmodem_data_len | int | Tera Term | ZmodemDataLen | 1024 | -

# `ttset.c:1403`. How far ahead the sender may run before an ACK.
#@ This setting sets the number of ZMODEM data bytes that Sterna can send before Sterna waits for an acknowledgment.
transfer.zmodem_win_size | int | Tera Term | ZmodemWinSize | 32767 | -

# `ttset.c:1407`, part of `FTFlag`. Escape control characters, for a link that
# eats them — a telnet server that has not been told `binary`, or a modem with
# software flow control in the path.
#@ This setting escapes control characters during ZMODEM transfers. This option can be necessary when Telnet framing, a modem, or software flow control can remove those bytes.
transfer.zmodem_escape_ctl | bool | Tera Term | ZmodemEscCtl | off | -

# `ttset.c:1411`.
#@ This setting writes a diagnostic log for the ZMODEM protocol. This log is different from the terminal session log.
transfer.zmodem_log | bool | Tera Term | ZmodemLog | off | -

# `ttset.c:1415`.
#@ This setting stores a host command to send before a ZMODEM receive starts. At this time, Sterna does not send this command automatically.
transfer.zmodem_rcv_command | string | Tera Term | ZModemRcvCommand | rz | -

# `ttset.c:1857`. Four fields rather than five, and **the second floors at 0
# rather than 1** because 0 is meaningful there: it is how "never time out" is
# spelt. Field 1, the normal timeout on a serial link.
#@ This setting sets the standard ZMODEM timeout for a serial connection, in seconds. Values less than 1 use 1 second.
transfer.zmodem_timeout_normal | int_min(1) | Tera Term | ZmodemTimeouts.1 | 10 | -

# `ttset.c:1861`. Field 2, and **0 by default**: on a network link a stalled
# ZMODEM waits for the socket to notice rather than timing out itself.
#@ This setting sets the ZMODEM timeout for a network connection, in seconds. With zero, this timeout does not stop the transfer. A network-connection failure then stops the transfer.
transfer.zmodem_timeout_tcpip | int_min(0) | Tera Term | ZmodemTimeouts.2 | 0 | -

# `ttset.c:1865`. Field 3.
#@ This setting sets ZMODEM's startup timeout in seconds. Values less than 1 use 1 second.
transfer.zmodem_timeout_init | int_min(1) | Tera Term | ZmodemTimeouts.3 | 10 | -

# `ttset.c:1868`. Field 4.
#@ This setting sets ZMODEM's finishing timeout in seconds. Values less than 1 use 1 second.
transfer.zmodem_timeout_fin | int_min(1) | Tera Term | ZmodemTimeouts.4 | 3 | -

# --- transfer: Kermit, B-Plus, Quick-VAN --------------------------------------

# `ttset.c:1206`, part of `KermitOpt`. Long packets, which every Kermit written
# this century supports and which upstream still ships off.
#@ This setting lets Kermit use long packets for faster transfers with modern Kermit peers.
transfer.kermit_long_packet | bool | Tera Term | KmtLongPacket | off | -

# `ttset.c:1208`. Send the file's attributes in an `A` packet.
#@ This setting sends file attributes, for example, the name and metadata, in a Kermit attribute packet.
transfer.kermit_file_attr | bool | Tera Term | KmtFileAttr | off | -

# `ttset.c:1204`.
#@ This setting writes a diagnostic log for the Kermit protocol. This log is different from the terminal session log.
transfer.kermit_log | bool | Tera Term | KmtLog | off | -

# **`ttset.c:1130`, and turning this on rewrites `Answerback`** — the arm below
# it sets the terminal's answerback to `DLE + + DLE 0`, which is B-Plus's own
# trigger, so a setting on the transfer page silently changes what the terminal
# replies to ENQ. Not reproduced: this port's answerback is not wired to it,
# and doing so from a settings load would be a surprise a user cannot see.
#@ This setting automatically detects B-Plus transfer requests. Tera Term also changes the terminal answerback. At this time, Sterna does not make that change.
transfer.bplus_auto | bool | Tera Term | BPAuto | off | -

# `ttset.c:1139`, part of `FTFlag`.
#@ This setting escapes control characters during B-Plus transfers on links that can remove them.
transfer.bplus_escape_ctl | bool | Tera Term | BPEscCtl | off | -

# `ttset.c:1143`.
#@ This setting writes a diagnostic log for the B-Plus protocol. This log is different from the terminal session log.
transfer.bplus_log | bool | Tera Term | BPLog | off | -

# `ttset.c:1270`.
#@ This setting sets the number of Quick-VAN data packets that stay in the active transfer window.
transfer.quickvan_win_size | int | Tera Term | QVWinSize | 8 | -

# `ttset.c:1266`.
#@ This setting writes a diagnostic log for the Quick-VAN protocol. This log is different from the terminal session log.
transfer.quickvan_log | bool | Tera Term | QVLog | off | -

# --- transfer: the raw capture ------------------------------------------------

# `ttset.c:2031`, in seconds. How long a `recvfile` capture waits for the line
# to go quiet before stopping — and **the clock starts at the first byte**
# (`raw.c:168`), so a capture the host never answers waits for ever whatever
# this says.
#@ This setting stops a raw file capture after the specified number of quiet seconds. The timer starts only after the first received byte. Thus, an empty capture does not stop.
transfer.raw_autostop | int | Tera Term | ReceivefileAutoStopWaitTime | 5 | -

# `ttset.c:1063`. A file-dialog mask such as `*.txt;*.log`. Upstream uses it
# for raw Send file and every protocol's send picker.
#@ This setting sets the filename filter that protocol send dialogs show. For example, the filter can be *.txt or *.log. At this time, Sterna does not have a raw-send dialog.
transfer.send_filter | string | Tera Term | FileSendFilter |  | -

# `ttset.c:2029`. The corresponding mask for raw Receive file. Protocols that
# carry their own filename do not ask for one and therefore do not use it.
#@ This setting stores the filename filter for Tera Term's raw receive dialog. At this time, Sterna does not have this dialog. Thus, this setting has no effect.
transfer.receive_filter | string | Tera Term | FileReceiveFilter |  | -

# `ttset.c:1068`. The destination directory offered by drag-and-drop SCP.
# `scp` is one of the macro host's explicitly unsupported transport commands,
# so this is retained for the file and the future implementation.
#@ This setting stores the destination directory for drag-and-drop secure copy transfers. At this time, Sterna does not have this transfer method.
transfer.scp_send_dir | string | Tera Term | ScpSendDir |  | -

# `ttset.c:1191`, default **on**. The boosted raw sender is used only for a
# binary serial send at 115200 baud or faster with no echo, telnet framing or
# bracketed paste (`filesys.cpp:365`). It does not govern X/Y/ZMODEM or Kermit.
#@ This setting stores Tera Term's high-speed raw serial-send option. At this time, Sterna does not use this setting.
transfer.raw_high_speed | bool | Tera Term | FileSendHighSpeedMode | on | -

# `ttset.c:1511`, default **on**. Whether dropping files opens the choice
# between raw send, SCP and cancel. The shell has no file-drop target yet.
#@ This setting stores the Tera Term option that shows a selection after a user drops files. The selection contains raw send, SCP, and cancel. At this time, users cannot drop files into Sterna.
transfer.confirm_file_drop | bool | Tera Term | ConfirmFileDragAndDrop | on | -

# `ttset.c:2006`. How raw Send file spaces writes. Anything unrecognised takes
# `NoDelay`, including an empty present value.
#@ This setting stores the Tera Term option that pauses a raw send after each character, line, or chunk. At this time, Sterna does not use this setting to add raw-send delays.
transfer.raw_send_delay_type | enum(NoDelay=NoDelay,PerChar=PerChar,PerLine=PerLine,PerSendSize=PerSendSize) | Tera Term | SendfileDelayType | NoDelay | -

# `ttset.c:2011`, in milliseconds. The delay selected above; zero is a real
# value and means no wait.
#@ This setting stores the raw-send pause in milliseconds for Tera Term's selected delay mode. At this time, Sterna does not use this pause.
transfer.raw_send_delay_tick | uint16 | Tera Term | SendfileDelayTick | 0 | -

# `ttset.c:2012`. The chunk size for `PerSendSize`, and the raw sender's read
# size. Upstream applies no range at settings-load time.
#@ This setting stores Tera Term's raw-send chunk size in bytes. At this time, Sterna does not use this setting.
transfer.raw_send_size | int | Tera Term | SendfileSize | 4096 | -

# `ttset.c:2013`. Use Tera Term 4's sequential file reader rather than loading
# chunks into memory before sending them. Off is the newer sender.
#@ This setting controls the sequential raw-file sender from Tera Term 4. At this time, Sterna does not use this setting.
transfer.raw_send_sequential | bool | Tera Term | SendfileSequential | off | -

# `ttset.c:2014`. Skip raw Send file's option page and use the remembered
# binary and delay settings directly.
#@ This setting controls the raw Send File options. With the on value, Tera Term skips these options. At this time, Sterna does not have this options dialog. Thus, this setting has no effect.
transfer.raw_send_skip_dialog | bool | Tera Term | SendfileSkipOptionDialog | off | -

# `ttset.c:2030`. The corresponding switch for raw Receive file.
#@ This setting controls the raw Receive File options. With the on value, Tera Term skips these options. At this time, Sterna does not have this options dialog. Thus, this setting has no effect.
transfer.raw_receive_skip_dialog | bool | Tera Term | ReceivefileSkipOptionDialog | off | -

# --- printer -----------------------------------------------------------------
#
# Sterna supports controller-mode, automatic and screen printing. The two
# resolution overrides remain compatibility data because Qt uses the printer's
# own resolution.

# `ttset.c:1237`, assigned to the 16-bit `ts.PassThruDelay` and written
# unsigned. Sterna waits this long after a job closes so nearby automatic-print
# output can join the same job.
#@ This setting sets the number of seconds that Sterna waits after a printer job closes before Sterna sends it. Automatic-print output at short intervals becomes part of one job during this wait.
printer.passthrough_delay | uint16 | Tera Term | PassThruDelay | 3 | -

# `ttset.c:1241`. The raw printer device used for pass-through mode; empty lets
# upstream choose its ordinary printer path.
#@ This setting sends all printer output directly to this device or file. This output includes automatic printing and screen printing. An empty value uses the system printer.
printer.passthrough_port | string | Tera Term | PassThruPort |  | -

# `ttset.c:1245`, `TF_PRINTERCTRL`, default off. Gates the printer control
# sequences themselves, independently of whether a printer device was named.
#@ This setting lets host escape sequences print the screen or enter printer-controller and automatic-print modes. A host can always stop automatic printing.
printer.control_sequences | bool | Tera Term | PrinterCtrlSequence | off | -

# `ttset.c:1255`. Margins are hundredths of an inch, left, right, top and
# bottom. `GetNthNum` makes a missing field zero in a present value.
#@ This setting sets the left margin in hundredths of an inch for system-printer jobs. Direct pass-through output ignores this margin.
printer.margin_left | int_zero | Tera Term | PrnMargin.1 | 50 | -
# The second field of `PrnMargin`, under the same `ttset.c:1255` rule.
#@ This setting sets the right margin in hundredths of an inch for system-printer jobs. Direct pass-through output ignores this margin.
printer.margin_right | int_zero | Tera Term | PrnMargin.2 | 50 | -
# The third field of `PrnMargin`, under the same `ttset.c:1255` rule.
#@ This setting sets the top margin in hundredths of an inch for system-printer jobs. Direct pass-through output ignores this margin.
printer.margin_top | int_zero | Tera Term | PrnMargin.3 | 50 | -
# The fourth field of `PrnMargin`, under the same `ttset.c:1255` rule.
#@ This setting sets the bottom margin in hundredths of an inch for system-printer jobs. Direct pass-through output ignores this margin.
printer.margin_bottom | int_zero | Tera Term | PrnMargin.4 | 50 | -

# `ttset.c:1263`, default off. Converts a form feed to a newline while printing.
#@ This setting changes each form feed to a line break for system-printer jobs. Thus, a form feed does not start a new page. This setting does not change direct pass-through output.
printer.convert_form_feed | bool | Tera Term | PrnConvFF | off | -

# `ttset.c:1368`, first field. A positive value overrides the printer's native
# horizontal pixels per inch for VT printing; zero uses the device value.
#@ This setting stores the horizontal printer-resolution override in pixels per inch. Zero selects the printer's value. At this time, Sterna ignores this override.
printer.vt_ppi_x | int_zero | Tera Term | VTPPI.1 | 0 | -
# The second field of `VTPPI`, the vertical printer resolution under the same
# rule. Sterna lets Qt choose the printer's resolution, so both fields currently
# round-trip only.
#@ This setting stores the vertical printer-resolution override in pixels per inch. Zero selects the printer's value. At this time, Sterna ignores this override.
printer.vt_ppi_y | int_zero | Tera Term | VTPPI.2 | 0 | -

# --- TEK compatibility -------------------------------------------------------
#
# The Tektronix 4010 window is permanently dropped by the roadmap. Its keys
# remain readable and writable so using Sterna does not erase a Tera Term
# setup's TEK preferences.

# `ttset.c:603`. The TEK window's x/y position, using the same `CW_USEDEFAULT`
# sentinel and `GetNthNum` zero-for-a-missing-field rule as `VTPos`.
#@ This setting stores the horizontal position of the removed Tektronix window. It has no effect in Sterna.
tek.x | int_zero | Tera Term | TEKPos.1 | -2147483648 | -
# The second field of `TEKPos`, under the same `ttset.c:603` rule.
#@ This setting stores the vertical position of the removed Tektronix window. It has no effect in Sterna.
tek.y | int_zero | Tera Term | TEKPos.2 | -2147483648 | -

# `ttset.c:789`, black on white. The pair remains a pair even though no TEK
# painter consumes it here.
#@ This setting stores the text colors and the background colors for the removed Tektronix display. It has no effect in Sterna.
tek.color | color2 | Tera Term | TEKColor | 0,0,0,255,255,255 | -

# `ttset.c:860`, default off. Enables colour emulation in the dropped TEK parser.
#@ This setting controls color emulation for the removed Tektronix display. It has no effect in Sterna.
tek.color_emulation | bool | Tera Term | TEKColorEmulation | off | -

# `ttset.c:1295`. The byte a TEK GIN mouse report uses, with no load-time range.
#@ This setting stores the mouse-report byte for the removed Tektronix display. It has no effect in Sterna.
tek.gin_mouse_code | int | Tera Term | TEKGINMouseCode | 32 | -

# `ttset.c:1555` passes the value through `IconName2IconId`. The ten known
# names compare case-insensitively; anything else becomes `Default`.
#@ This setting stores the icon selection for the removed Tektronix window. It has no effect in Sterna.
tek.icon | enum(tterm=Tterm,vt=Vt,tek=Tek,tterm_classic=TtermClassic,vt_classic=VtClassic,tterm_3d=Tterm3d,vt_3d=Vt3d,tterm_flat=TtermFlat,vt_flat=VtFlat,cygterm=Cygterm,Default/*=Default) | Tera Term | TEKIcon | Default | -

# `ttset.c:1374`. Both positive values override the printer's native pixels
# per inch for a TEK print; zero in either axis means use the device values.
#@ This setting stores the horizontal printer resolution, in pixels per inch, for the removed Tektronix print function. Zero uses the printer value. It has no effect in Sterna.
tek.ppi_x | int_zero | Tera Term | TEKPPI.1 | 0 | -
# The second field of `TEKPPI`, under the same `ttset.c:1374` rule.
#@ This setting stores the vertical printer resolution, in pixels per inch, for the removed Tektronix print function. Zero uses the printer value. It has no effect in Sterna.
tek.ppi_y | int_zero | Tera Term | TEKPPI.2 | 0 | -

# --- window ------------------------------------------------------------------

# `ttset.c:1527`. The string `on` means 2; every other present value goes
# through `atoi`, then narrows into a Win32 `WORD`. This controls an old
# maximised-window sizing workaround and has no corresponding Qt defect.
#@ This setting stores the Tera Term workaround for a maximized window size. This workaround is not necessary in Sterna. Thus, this setting has no effect.
window.maximized_bug_tweak | uint16_alias(on=2) | Tera Term | MaximizedBugTweak | 2 | -

# `ttset.c:1550`, through `IconName2IconId`. The ten names compare
# case-insensitively and anything else becomes `Default`. Sterna keeps its own
# mark, so this is compatibility data for a shared Tera Term setup.
#@ This setting stores the icon selection for a Tera Term window in shared settings files. Sterna always uses its own icon.
window.icon | enum(tterm=Tterm,vt=Vt,tek=Tek,tterm_classic=TtermClassic,vt_classic=VtClassic,tterm_3d=Tterm3d,vt_3d=Vt3d,tterm_flat=TtermFlat,vt_flat=VtFlat,cygterm=Cygterm,Default/*=Default) | Tera Term | VTIcon | Default | -

# `ttset.c:728`. No title bar, which `/H` also asks for. `/I` and `/V` —
# minimised and invisible — have no keys at all: `_ReadIniFile` zeroes both at
# `:554` and never reads one, so they are command-line-only.
#@ This setting hides the window title bar. It also removes the usual menu bar.
window.hide_title | bool | Tera Term | HideTitle | off | -

# `ttset.c:731`. Hide the ordinary menu bar. When it is hidden, upstream opens
# the same menus as a popup on Ctrl+left-click (`vtwin.cpp:863`); this is not a
# choice between two different menus. `HideTitle` also removes the menu bar,
# independently of this key (`vtwin.cpp:3461`).
#@ This setting hides the usual menu bar. When popup menus are on, Ctrl+left-click opens the same menus.
window.popup_menu | bool | Tera Term | PopupMenu | off | DLG_WIN_HIDEMENU

# `ttset.c:1179`, default **on**. The gate on Ctrl+left-click opening the full
# menu while the bar is hidden. It does not decide whether the bar is hidden —
# that is `window.popup_menu`, or `window.hide_title` as a side effect.
#@ This setting lets Ctrl+left-click open the full application menu while the usual menu bar is hidden.
window.popup_menu_enabled | bool | Tera Term | EnablePopupMenu | on | -

# `ttset.c:1183`, default **on**. With the bar hidden, upstream adds "Show menu
# bar" to the Win32 system menu (`vtwin.cpp:3509`). Qt cannot add application
# actions to a compositor-owned system menu, so the shell puts the recovery
# action in the Ctrl+left-click popup instead.
#@ This setting adds a Show menu bar recovery action while the menu bar is hidden.
window.show_menu_enabled | bool | Tera Term | EnableShowMenu | on | -

# `ttset.c:1380`, default **on**. Adds the dynamic Window menu, whose entries
# are every open VT and TEK window (`vtwin.cpp:1116`). This process owns one
# terminal window and TEK is out of scope, so it is read and written and acts
# on nothing until Stage 3 gives the shell multiple sessions to list.
#@ This setting makes a dynamic list of open windows show in the Window menu. This setting has no effect in Sterna at this time.
window.window_menu | bool | Tera Term | WindowMenu | on | -

# `ttset.c:608`, default off. Upstream updates `ts.VTPos` on every move but
# writes it only under this switch — both during Save setup (`:2109`) and on
# window close (`SaveVTPos`, `:3340`). The switch itself is read-only upstream:
# `_WriteIniFile` never writes the key, so a user enables it by hand. This port
# exposes it through the generated dialog and writes the same upstream key.
#@ This setting saves the window position when Sterna saves the settings or when the window closes. The saved position does not change if this setting is off.
window.save_position | bool | Tera Term | SaveVTWinPos | off | -

# `ttset.c:598`, first half. `CW_USEDEFAULT` is `INT_MIN`, so an absent key asks
# the window manager to place the window rather than meaning coordinate zero.
# **Conditionally written**: with `SaveVTWinPos=off`, `_WriteIniFile` leaves an
# existing `VTPos` line byte-for-byte alone (`ttset.c:2109`).
#@ This setting sets the saved position on the horizontal axis. If the settings file supplies no position, the window manager selects it. Wayland ignores requested window positions.
window.x | int_zero | Tera Term | VTPos.1 | -2147483648 | - | write-if=window.save_position

# `ttset.c:600`, second half of the same pair and the same sentinel.
#@ This setting sets the saved position on the vertical axis. If the settings file supplies no position, the window manager selects it. Wayland ignores requested window positions.
window.y | int_zero | Tera Term | VTPos.2 | -2147483648 | - | write-if=window.save_position

# --- shell integration and multi-window compatibility ------------------------

# `ttset.c:706`, default off. Upstream switches between its VT and TEK windows
# when either parser sees the other terminal's sequence. TEK is deliberately
# out of scope here, so the key round-trips and acts on nothing.
#@ This setting controls switching between a standard terminal window and a Tektronix window. Sterna has no Tektronix window. Thus, this setting has no effect.
window.auto_vt_tek_switch | bool | Tera Term | AutoWinSwitch | off | -

# `ttset.c:1476`. The trailing space is in upstream's **reader literal** and
# the writer at `:2250` omits it. Backticks retain that space in the schema;
# `write-key` reproduces the writer. This is a Windows Cygwin install path, not
# the local pty's working directory, so it has no runtime effect here.
#@ This setting stores the installation directory for Windows Cygwin in shared settings files. It does not set the working directory of the Sterna local shell.
connection.cygwin_directory | string | Tera Term | `CygwinDirectory ` | c:\cygwin | - | write-key=CygwinDirectory

# `ttset.c:1483`. The external editor used by View log. Sterna has no View log
# command yet, so the Windows default is preserved and the key round-trips.
#@ This setting stores the external editor that the legacy View Log command uses. At this time, Sterna does not have that command.
log.viewer | string | Tera Term | ViewlogEditor | notepad.exe | -

# `ttset.c:1485`; the allocated-string helper's null fallback becomes empty.
# Arguments for `log.viewer`, carried until that command exists.
#@ This setting stores command-line arguments for the external log viewer. At this time, Sterna does not have the View Log command.
log.viewer_args | string | Tera Term | ViewlogEditorArg |  | -

# `ttset.c:1493`, default off. Whether the broadcast dialog records commands.
# Broadcast is a multi-window feature and this shell owns one terminal today.
#@ This setting controls storage of sent commands in the broadcast dialog history. At this time, Sterna does not have multi-window command broadcasting.
broadcast.command_history | bool | Tera Term | BroadcastCommandHistory | off | -

# `ttset.c:1497`, default **on**. Whether this terminal accepts a command from
# another Tera Term window. There is no broadcast channel in Sterna yet.
#@ This setting lets this terminal receive commands that a different window broadcasts. At this time, Sterna does not have a broadcast channel.
broadcast.accept | bool | Tera Term | AcceptBroadcast | on | -

# `ttset.c:1501`. What the non-realtime broadcast dialog appends. The else arm
# is `None`, so an unrecognised value and an absent key agree.
#@ This setting selects the key that the non-realtime broadcast dialog adds to each command. At this time, Sterna does not have command broadcasting.
broadcast.submit_key | enum(None=None,Enter=Enter,CTRL+M=CtrlM) | Tera Term | BroadcastSubmitKey | None | -

# `ttset.c:1319`. Upstream's misspelling is the public key and is preserved.
# It caps the broadcast command history, which is not built yet.
#@ This setting sets the maximum number of commands that the broadcast dialog keeps. At this time, Sterna does not have command broadcasting.
broadcast.max_history | uint16 | Tera Term | MaxBroadcatHistory | 99 | -

# `ttset.c:1452`. Suppresses Alt+B while leaving Control > Send break alone.
#@ This setting disables the Alt+B shortcut that sends a break. The menu command stays available.
menu.disable_accelerator_send_break | bool | Tera Term | DisableAcceleratorSendBreak | off | -

# `ttset.c:1606`. Greys Control > Send break even when the transport supports
# it. This is independent of the accelerator switch above.
#@ This setting disables the Send break menu command. The command stays disabled when break signals are available for the connection.
menu.disable_send_break | bool | Tera Term | DisableMenuSendBreak | off | -

# `ttset.c:1614`. Suppresses Alt+D while leaving File > Duplicate session.
#@ This setting disables the Alt+D shortcut that duplicates the session. The menu command stays available.
menu.disable_accelerator_duplicate | bool | Tera Term | DisableAcceleratorDuplicateSession | off | -

# `ttset.c:1617`, default **on**. Enables Alt+N for New connection.
#@ This setting enables the Alt+N shortcut that opens a new connection.
menu.accelerator_new_connection | bool | Tera Term | AcceleratorNewConnection | on | -

# `ttset.c:1620`, default **on**. Enables Alt+G for Cygwin connection; Sterna's
# equivalent command is Local shell.
#@ This setting enables the Alt+G shortcut that opens a local shell connection.
menu.accelerator_local_shell | bool | Tera Term | AcceleratorCygwinConnection | on | -

# `ttset.c:1624`. Greys Duplicate session.
#@ This setting disables the Duplicate session menu command.
menu.disable_duplicate | bool | Tera Term | DisableMenuDuplicateSession | off | -

# `ttset.c:1628`. While already connected, greys New connection rather than
# allowing the current line to be replaced.
#@ This setting disables the New connection menu command while a session is connected.
menu.disable_new_connection | bool | Tera Term | DisableMenuNewConnection | off | -

# `ttset.c:1602`, default off. Upstream mirrors received text into shared
# memory only under this switch so `wait4all` can inspect every macro process.
# Sterna has no process-global DDE ring; the command remains explicitly
# unsupported and the compatibility key still round-trips.
#@ This setting lets macros examine text that all terminal processes receive. Sterna does not have the wait4all macro command.
macro.wait4all | bool | Tera Term | Wait4allMacroCommand | off | -

# `ttset.c:1714`, default **on**. Adds recent connections to the Windows taskbar
# jump list. Qt/Linux has no equivalent owned by this process.
#@ This setting makes recent connections show in the Windows taskbar jump list. This setting has no effect in Sterna at this time.
window.jump_list | bool | Tera Term | JumpList | on | -

# `ttset.c:1993`, default off. Requests square corners from Windows 11 DWM.
# Window decoration belongs to the compositor on Linux, so it is carried only.
#@ This setting stores Tera Term's Windows 11 square-corner preference. At this time, Sterna does not use this setting.
window.corner_dontround | bool | Tera Term | WindowCornerDontround | off | -

# **`[Sterna]`**, because upstream has no toolbar and so no key to be
# compatible with. Whether the bar under the menu — port, connect, local echo,
# line edit, dark mode — is shown. It exists as a setting rather than as chrome nobody can remove:
# `window.popup_menu` and `window.hide_title` are about the *menu*, so neither
# hides this, and View > Show toolbar writes it.
#@ This setting shows the toolbar with connection controls, local echo, line editing, and dark mode.
window.toolbar | bool | Sterna | Toolbar | on | -

# **`[Sterna]`**, because simultaneous panes are a Sterna window feature rather
# than terminal state. Two states, and they are exclusive: `single` shows one
# connection with a tab bar over the rest, `tiled` hides the tab bar and gives
# **every** connection a tile in a grid that follows their number. `two` and
# `four` are the 0.2.x spellings, when the layout was a panel *count* and tabs
# ran alongside it; they are read as `tiled` and rewritten as such. A missing or
# unrecognised spelling returns to the single layout, so an edited file cannot
# leave the window without a usable view.
#@ This setting selects one tabbed connection view or one tiled grid. The tiled grid shows all connections. The previous two-panel and four-panel values select the tiled layout.
window.panel_layout | enum(single/*=Single,tiled/two/four=Tiled) | Sterna | PanelLayout | single | -

# **`[Sterna]`** again, and these two are only the *bar*: the buttons on it are
# a list, which no schema row can be, and they live in a `[Sterna Buttons]`
# section of their own (`tt-config/src/buttons.rs`).
#
# The whole visibility decision. An empty panel still shows its Add button, so
# checking this before any commands exist gives a direct route to the first.
